2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
2026-05-11 17:08:02.519 [error] [LS Main stderr] I0511 17:08:02.518933  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x1b260e1a2ddd90dc

2026-05-11 17:08:02.695 [error] [LS Main stderr] I0511 17:08:02.694915  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xf5d8ab274f03ffc6

2026-05-11 17:08:16.236 [error] [LS Main stderr] E0511 17:08:16.236193  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:16.236193  4664 client.go:167] failed to set auth token

2026-05-11 17:08:16.855 [error] [LS Main stderr] I0511 17:08:16.854780  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf3feb2e2cf4d5ef6

2026-05-11 17:08:16.856 [error] [LS Main stderr] W0511 17:08:16.856019  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:16.856019  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:16.856019  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:16.856019  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:16.856019  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:16.856019  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:17.149 [error] [LS Main stderr] E0511 17:08:17.148728  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:17.148728  4664 client.go:167] failed to set auth token

2026-05-11 17:08:17.150 [error] [LS Main stderr] W0511 17:08:17.148728  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:17.148728  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:17.248 [error] [LS Main stderr] E0511 17:08:17.247841  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:17.247841  4664 client.go:167] failed to set auth token
W0511 17:08:17.247841  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:17.247841  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:18.129 [error] [LS Main stderr] W0511 17:08:18.129470  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:18.130 [error] [LS Main stderr] W0511 17:08:18.129470  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:18.129470  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-11 17:08:18.191 [error] [LS Main stderr] E0511 17:08:18.191340  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:18.191340  4664 client.go:167] failed to set auth token

2026-05-11 17:08:18.191 [error] [LS Main stderr] W0511 17:08:18.191340  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:18.258 [error] [LS Main stderr] E0511 17:08:18.257573  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:18.257573  4664 client.go:167] failed to set auth token

2026-05-11 17:08:18.258 [error] [LS Main stderr] W0511 17:08:18.258097  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:47.289 [error] [LS Main stderr] W0511 17:08:47.288043  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:47.288043  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:47.384 [error] [LS Main stderr] E0511 17:08:47.383675  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:47.383675  4664 client.go:167] failed to set auth token
W0511 17:08:47.383675  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:47.452 [error] [LS Main stderr] E0511 17:08:47.451607  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:47.452222  4664 client.go:167] failed to set auth token

2026-05-11 17:08:47.452 [error] [LS Main stderr] W0511 17:08:47.452222  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.404 [error] [LS Main stderr] W0511 17:08:48.403538  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:48.403538  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:48.403538  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.405 [error] [LS Main stderr] W0511 17:08:48.404545  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:48.404545  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.405 [error] [LS Main stderr] W0511 17:08:48.404545  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.405 [error] [LS Main stderr] W0511 17:08:48.405554  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:48.405554  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.405 [error] [LS Main stderr] W0511 17:08:48.405554  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:48.405554  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-11 17:08:48.406 [error] [LS Main stderr] W0511 17:08:48.405554  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:48.405554  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:49.406 [error] [LS Main stderr] E0511 17:08:49.405220  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:49.405220  4664 client.go:167] failed to set auth token

2026-05-11 17:08:49.406 [error] [LS Main stderr] W0511 17:08:49.405220  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:49.533 [error] [LS Main stderr] E0511 17:08:49.532697  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:08:49.532697  4664 client.go:167] failed to set auth token

2026-05-11 17:08:49.533 [error] [LS Main stderr] W0511 17:08:49.532697  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:49.792 [error] [LS Main stderr] W0511 17:08:49.792210  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:08:49.793 [error] [LS Main stderr] W0511 17:08:49.792210  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:08:49.792210  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0511 17:08:49.792732  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-11 17:08:51.255 [error] [LS Main stderr] I0511 17:08:51.254661  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x9768ad8cdde0b2c1

2026-05-11 17:08:51.686 [error] [LS Main stderr] I0511 17:08:51.686263  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xd19cd112945968c

2026-05-11 17:09:01.286 [error] [LS Main stderr] I0511 17:09:01.285899  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x13f96a54e98e6cfb

2026-05-11 17:09:01.407 [error] [LS Main stderr] I0511 17:09:01.407567  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x3533a4d5a6a64cb7

2026-05-11 17:09:11.681 [error] [LS Main stderr] E0511 17:09:11.681213  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:09:11.681213  4664 client.go:167] failed to set auth token

2026-05-11 17:09:12.565 [error] [LS Main stderr] I0511 17:09:12.564072  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x43c6cedd210bccf2

2026-05-11 17:09:12.566 [error] [LS Main stderr] W0511 17:09:12.566206  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:09:12.566206  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:09:12.566206  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:09:12.566206  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-11 17:09:12.584 [error] [LS Main stderr] E0511 17:09:12.584438  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:09:12.584438  4664 client.go:167] failed to set auth token

2026-05-11 17:09:12.584 [error] [LS Main stderr] W0511 17:09:12.584438  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:09:12.676 [error] [LS Main stderr] E0511 17:09:12.675680  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:09:12.676457  4664 client.go:167] failed to set auth token
W0511 17:09:12.676457  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:09:15.609 [error] [LS Main stderr] E0511 17:09:15.608829  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0511 17:09:15.608829  4664 client.go:167] failed to set auth token

2026-05-11 17:09:15.609 [error] [LS Main stderr] W0511 17:09:15.609346  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-11 17:09:15.640 [error] [LS Main stderr] W0511 17:09:15.638649  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:09:15.638649  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:09:15.638649  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0511 17:09:15.638649  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0511 17:09:15.638649  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
